Volunteer_ID,Age,Latitude,Longitude,Distance_KM,Membership_Status,Interests,Past_Events,Attendance_Rate,Physical_Score,Likelihood_to_Attend
VOL_1000,66,40.1177,-80.0034,35.85,Non-member,Disaster Response|Environment|Peace,8,0.79,7,0.65
VOL_1001,39,40.3634,-79.5978,45.01,Subscriber,Environment|Health,17,0.1,8,0.73
VOL_1002,22,40.5218,-79.6152,43.21,Member,Disaster Response|Environment|Education,2,0.41,8,0.8
VOL_1003,41,40.3735,-80.2989,34.45,Subscriber,Youth|Health,6,0.61,6,0.23
VOL_1004,48,40.1453,-80.3135,48.13,Member,Youth|Environment,27,0.16,3,0.44
VOL_1005,24,40.8993,-80.0945,52.07,Subscriber,Disaster Response,8,0.74,6,0.14
VOL_1006,69,40.1295,-79.7766,42.24,Member,Health|Youth|Education,39,0.36,8,0.22
VOL_1007,40,40.8933,-79.6289,64.69,Subscriber,Disaster Response|Health,36,0.59,9,0.3
VOL_1008,42,40.4831,-79.6364,40.18,Non-member,Education,14,0.85,8,0.33
VOL_1009,41,40.3682,-79.919,11.72,Subscriber,Education|Environment,34,0.59,5,0.65
VOL_1010,28,40.6714,-80.1163,28.9,Member,Health|Environment|Education,29,0.15,2,0.64
VOL_1011,57,40.6203,-80.2675,36.15,Member,Health|Disaster Response|Environment,30,0.82,8,1.0
VOL_1012,36,40.236,-79.6158,47.92,Subscriber,Environment|Health,27,0.77,10,0.85
VOL_1013,25,40.0872,-79.723,49.56,Member,Education|Environment|Disaster Response,36,0.58,6,0.58
VOL_1014,64,40.8319,-80.123,45.67,Member,Health|Environment,45,0.13,2,0.41
VOL_1015,66,40.6701,-79.8105,32.75,Member,Youth,41,0.25,4,0.24
VOL_1016,47,40.5159,-80.2253,26.8,Member,Youth|Environment,5,0.84,8,1.0
VOL_1017,34,40.4906,-79.5247,52.6,Subscriber,Health|Youth,17,0.92,8,0.35
VOL_1018,59,40.1405,-80.1833,39.28,Member,Peace|Health|Disaster Response,14,0.75,7,0.4
VOL_1019,58,40.1093,-79.6559,52.69,Member,Peace,4,0.42,5,0.05
VOL_1020,50,40.9317,-80.4453,73.89,Subscriber,Health,0,0.3,4,0.07
VOL_1021,68,40.3657,-79.5788,47.04,Non-member,Environment|Education|Disaster Response,15,0.87,1,0.4
VOL_1022,49,40.9157,-79.6471,65.42,Non-member,Peace|Disaster Response|Environment,2,0.58,5,0.6
VOL_1023,34,40.3264,-80.3485,41.14,Non-member,Education|Peace,47,0.34,8,0.44
VOL_1024,41,39.9409,-79.9604,55.6,Non-member,Peace,34,0.47,5,0.17
VOL_1025,44,40.216,-79.994,24.93,Non-member,Disaster Response|Youth,28,0.43,3,0.39
VOL_1026,38,40.1133,-79.5799,58.75,Subscriber,Disaster Response|Youth,34,0.7,8,0.3
VOL_1027,26,40.5853,-79.8607,21.98,Subscriber,Peace|Education|Youth,6,0.65,10,0.59
VOL_1028,50,40.3942,-80.3037,34.55,Non-member,Education|Youth,48,0.75,6,0.29
VOL_1029,23,39.9648,-80.0101,52.84,Member,Youth|Health|Environment,27,0.87,6,0.51
VOL_1030,62,40.5426,-79.6477,40.28,Subscriber,Peace|Health|Environment,30,0.64,9,0.78
VOL_1031,22,40.0485,-79.5684,64.39,Subscriber,Education|Health,32,0.1,4,0.13
VOL_1032,19,40.4341,-80.1777,20.19,Non-member,Environment|Health|Disaster Response,34,0.59,4,0.74
VOL_1033,57,40.6796,-79.738,39.02,Subscriber,Disaster Response|Education|Health,49,0.68,2,0.24
VOL_1034,67,40.4835,-79.9715,5.48,Member,Youth|Health|Education,14,0.15,2,0.26
VOL_1035,51,40.6586,-80.3697,48.03,Member,Environment|Youth,38,0.66,4,0.55
VOL_1036,23,40.6897,-80.1104,30.43,Member,Environment|Health,8,0.72,3,0.62
VOL_1037,18,40.0136,-80.3519,61.71,Non-member,Disaster Response|Youth|Environment,42,0.75,7,0.45
VOL_1038,18,40.5454,-80.4378,50.41,Subscriber,Disaster Response,42,0.58,7,0.07
VOL_1039,22,40.3083,-80.189,25.98,Non-member,Youth,11,0.3,5,0.31
VOL_1040,23,40.3955,-79.7618,26.47,Non-member,Education,32,0.48,3,0.38
VOL_1041,64,40.9221,-79.5189,75.24,Subscriber,Disaster Response|Education|Youth,50,0.44,3,0.0
VOL_1042,38,40.6398,-79.9664,22.35,Member,Health,22,0.11,8,0.61
VOL_1043,53,40.5541,-79.9531,13.47,Non-member,Education|Environment|Disaster Response,43,0.2,6,0.65
VOL_1044,73,40.1415,-80.1368,36.7,Member,Peace|Disaster Response|Environment,5,0.36,3,0.5
VOL_1045,22,40.4134,-79.6106,42.88,Non-member,Education|Peace,22,0.3,8,0.36
VOL_1046,40,40.2295,-80.0743,25.0,Non-member,Environment,6,0.48,8,0.97
VOL_1047,35,40.3762,-79.7858,24.4,Non-member,Health|Education|Environment,29,0.75,1,0.62
VOL_1048,39,40.7824,-79.7239,48.49,Non-member,Youth,12,0.35,10,0.39
VOL_1049,37,40.4827,-79.5391,50.92,Non-member,Education|Disaster Response|Environment,9,0.54,2,0.59
VOL_1050,44,40.5799,-80.0796,18.04,Non-member,Environment,11,0.26,1,0.79
VOL_1051,75,40.6288,-80.4681,56.42,Non-member,Youth|Environment|Disaster Response,1,0.49,6,0.42
VOL_1052,72,40.6187,-80.3601,45.0,Subscriber,Disaster Response|Education,9,0.73,7,0.02
VOL_1053,21,40.613,-79.7799,30.68,Subscriber,Education|Peace|Youth,45,0.52,2,0.38
VOL_1054,55,40.5474,-79.7019,34.72,Member,Education|Health|Environment,7,0.63,6,0.66
VOL_1055,42,40.4344,-79.7163,31.05,Member,Environment|Peace|Youth,13,0.33,3,0.76
VOL_1056,48,40.0298,-79.8185,49.67,Non-member,Education|Peace|Health,17,0.89,3,0.09
VOL_1057,58,40.6156,-79.9418,20.33,Member,Environment,24,0.86,7,0.75
VOL_1058,35,40.5995,-80.1033,21.3,Member,Peace|Health,9,0.47,10,0.61
VOL_1059,67,40.4457,-79.8676,14.25,Member,Health|Environment,19,0.58,3,0.69
VOL_1060,23,40.7269,-79.6031,53.95,Subscriber,Youth|Health,32,0.84,2,0.03
VOL_1061,60,39.9668,-79.695,62.31,Non-member,Youth|Disaster Response,48,0.16,4,0.0
VOL_1062,34,40.6241,-80.4285,52.16,Subscriber,Environment|Youth|Peace,38,0.92,2,0.45
VOL_1063,43,40.6968,-80.3565,49.1,Member,Education|Disaster Response|Health,40,0.55,1,0.13
VOL_1064,74,40.4963,-79.5715,47.51,Subscriber,Education,15,0.79,2,0.08
VOL_1065,46,40.1772,-80.4758,60.77,Subscriber,Youth,48,0.68,10,0.31
VOL_1066,69,40.1699,-80.2731,43.01,Subscriber,Education|Health,30,0.75,4,0.0
VOL_1067,35,40.2494,-79.8978,23.85,Non-member,Disaster Response|Health,14,0.21,10,0.58
VOL_1068,71,40.8567,-79.7382,54.33,Subscriber,Peace|Environment|Disaster Response,44,0.28,6,0.35
VOL_1069,56,40.4718,-79.6428,39.35,Subscriber,Disaster Response|Peace,22,0.72,6,0.32
VOL_1070,49,40.1856,-80.33,46.66,Subscriber,Youth|Health|Peace,50,0.16,2,0.02
VOL_1071,52,40.1653,-80.3116,46.5,Member,Peace,28,0.94,5,0.09
VOL_1072,61,40.61,-80.157,25.95,Subscriber,Peace|Environment,5,0.54,8,0.89
VOL_1073,47,40.3147,-80.2515,31.63,Non-member,Youth|Health,35,0.2,7,0.27
VOL_1074,50,40.4656,-79.5609,48.37,Non-member,Education|Health,29,0.59,8,0.45
VOL_1075,20,40.066,-79.7038,52.73,Subscriber,Environment|Peace,18,0.15,5,0.53
VOL_1076,68,40.3839,-79.5245,52.7,Subscriber,Education|Health,31,0.49,8,0.34
VOL_1077,55,40.1451,-79.6954,46.79,Non-member,Education|Peace|Health,20,0.59,6,0.02
VOL_1078,26,40.4551,-80.2222,25.17,Non-member,Disaster Response,30,0.83,9,0.62
VOL_1079,44,40.4121,-79.7845,23.68,Non-member,Education|Disaster Response,38,0.57,8,0.56
VOL_1080,62,40.3657,-79.6553,38.71,Non-member,Disaster Response|Peace,10,0.45,1,0.24
VOL_1081,36,40.5672,-80.4332,50.53,Member,Peace|Environment,12,0.42,10,0.76
VOL_1082,68,40.5406,-80.2385,29.12,Non-member,Health|Environment,11,0.64,3,0.62
VOL_1083,31,40.6513,-80.1344,27.99,Non-member,Health,34,0.72,5,0.36
VOL_1084,59,40.807,-80.1445,43.89,Subscriber,Peace|Education,39,0.87,5,0.01
VOL_1085,45,40.818,-80.1317,44.52,Non-member,Education|Environment,15,0.69,3,0.43
VOL_1086,26,40.1267,-80.3417,51.84,Non-member,Health|Youth,13,0.45,4,0.03
VOL_1087,21,40.1959,-80.0856,28.92,Subscriber,Peace|Youth,7,0.7,8,0.6
VOL_1088,65,40.1724,-80.3968,53.54,Member,Disaster Response|Youth,33,0.58,10,0.38
VOL_1089,68,40.0421,-79.5728,64.52,Subscriber,Youth|Peace,13,0.24,4,0.02
VOL_1090,26,40.8993,-80.2862,60.26,Member,Environment,20,0.76,6,0.56
VOL_1091,54,40.2055,-79.8755,29.32,Non-member,Disaster Response,36,0.62,7,0.25
VOL_1092,75,40.7702,-79.8705,39.14,Subscriber,Health|Youth|Peace,44,0.64,9,0.46
VOL_1093,20,40.9093,-80.2717,60.37,Non-member,Peace|Youth|Education,39,0.53,1,0.13
VOL_1094,65,40.7712,-79.8176,41.69,Member,Environment,46,0.13,1,0.34
VOL_1095,60,40.2425,-80.4547,55.47,Non-member,Peace,35,0.86,8,0.22
VOL_1096,24,40.5255,-79.6499,39.54,Non-member,Youth|Peace|Disaster Response,9,0.78,4,0.22
VOL_1097,70,40.2238,-80.2118,33.96,Member,Peace|Environment|Health,33,0.44,8,0.84
VOL_1098,43,40.447,-79.6937,33.55,Subscriber,Environment,12,0.39,9,0.91
VOL_1099,75,40.8405,-79.5511,66.4,Member,Environment|Youth|Disaster Response,4,0.32,3,0.39
VOL_1100,58,40.0897,-80.257,48.55,Member,Peace|Environment,18,0.33,8,0.8
VOL_1101,31,40.0789,-79.8212,44.59,Non-member,Disaster Response|Environment,16,0.83,6,0.5
VOL_1102,65,40.6327,-79.4968,59.37,Member,Education,28,0.88,6,0.0
VOL_1103,30,40.111,-79.6564,52.53,Subscriber,Disaster Response|Peace|Education,20,0.32,4,0.18
VOL_1104,64,40.3662,-79.4996,55.71,Non-member,Education|Disaster Response,20,0.76,4,0.0
VOL_1105,57,40.5539,-80.4077,47.4,Member,Peace|Youth|Education,36,0.87,9,0.38
VOL_1106,52,40.5758,-80.3502,42.1,Subscriber,Environment|Disaster Response|Education,50,0.92,7,0.46
VOL_1107,58,40.8318,-80.4256,64.5,Member,Peace,19,0.35,8,0.39
VOL_1108,39,40.8109,-79.4972,68.95,Member,Peace|Health,20,0.85,1,0.19
VOL_1109,60,40.9326,-80.4818,76.75,Member,Health|Education|Environment,32,0.42,6,0.31
VOL_1110,46,40.2203,-79.5387,56.33,Non-member,Environment|Peace,31,0.47,1,0.42
VOL_1111,55,40.2712,-79.6632,41.44,Member,Disaster Response|Education,27,0.17,2,0.06
VOL_1112,66,40.6511,-80.1547,29.27,Subscriber,Education,34,0.71,8,0.45
VOL_1113,60,40.4499,-79.6436,39.12,Subscriber,Youth|Environment,1,0.19,6,0.69
VOL_1114,31,40.1052,-79.8677,39.86,Non-member,Youth|Education,23,0.47,8,0.65
VOL_1115,74,40.4277,-79.9949,1.43,Non-member,Peace|Education,2,0.82,6,0.23
